AAC4Speed Mode Long
AutoArmor MinDelay 30
AutoArmor MaxDelay 96
AutoArmor InvOpen true
AutoArmor SimulateInventory false
AutoArmor NoMove false
AutoArmor ItemDelay 5
AutoArmor Hotbar false
AutoPot Health 14.0
AutoPot Delay 0
AutoPot OpenInv true
AutoPot SimulateInventory false
AutoPot GroundDistance 0.5
AutoPot Mode Normal
AutoREG RegisterMode /register
AutoREG LoginMode /login
AutoREG Password 12345678
AutoREG Register true
AutoREG Login true
BaguetteFly Mode BoatLastAAC
BaguetteFly BrwSpeed 21.49
BaguetteFly BrwTimer 2.0
BaguetteFly RedeskyY 1.5
BaguetteFly RedeskyBoost 9.6
BaguetteFly ToggleMessage false
BaguetteNoFall Mode MatrixInfinte
BaguetteNoFall MatrixFallDistance 4.05
BaguettePhase Mode Matrix
BlockAnimation Animation 7
BlockAnimation Vibration 0.0
BlockAnimation Fake false
BlockWalk Cobweb true
BlockWalk Snow true
BowAimbot Silent true
BowAimbot Predict true
BowAimbot ThroughWalls true
BowAimbot PredictSize 5.0
BowAimbot Priority Health
BowAimbot Mark false
ChestAura Range 4.2
ChestAura Delay 73
ChestAura ThroughWalls false
ChestAura VisualSwing true
ChestAura Chest 54
ChestAura Rotations false
ChestStealer MaxDelay 35
ChestStealer MinDelay 8
ChestStealer DelayOnFirst true
ChestStealer TakeRandomized true
ChestStealer OnlyItems false
ChestStealer NoCompass true
ChestStealer AutoClose true
ChestStealer AutoCloseMaxDelay 88
ChestStealer AutoCloseMinDelay 75
ChestStealer CloseOnFull true
ChestStealer ChestTitle false
FastUse Mode Instant
FastUse NoMove false
FastUse CustomDelay 0
FastUse CustomSpeed 2
FastUse CustomTimer 1.1
Fly Mode Vanilla
Fly VanillaSpeed 1.0
Fly VanillaKickBypass false
Fly NCPMotion 0.16
Fly AAC1.9.10-Speed 0.3
Fly AAC3.0.5-Fast true
Fly AAC3.3.12-Motion 8.54
Fly AAC3.3.13-Motion 5.43
Fly Hypixel-Boost true
Fly Hypixel-BoostDelay 589
Fly Hypixel-BoostTimer 1.049159
Fly MineplexSpeed 4.6
Fly NeruxVace-Ticks 6
Fly Redesky-Height 2.2
Fly Mark false
Fucker Block 26
Fucker ThroughWalls Around
Fucker Range 5.0
Fucker Action Destroy
Fucker Instant false
Fucker SwitchDelay 5
Fucker Swing true
Fucker Rotations false
Fucker Surroundings false
Fucker NoHit false
HighJump Height 10.0
HighJump Mode Vanilla
HighJump OnlyGlassPane false
